material_id,formula,elements,num_elements,space_group,dimensionality,c_length,c_a_ratio,2d_score,synthesis_score,formation_energy,hull_energy,cif_file
generated_0001,MoS2,"['Mo', 'S']",2,194,2,12.295,3.8908227848101262,0.9,1.0,-1.226,0.289,generated_materials\cif_files\generated_0001.cif
generated_0002,WSe2,"['W', 'Se']",2,194,2,12.295,3.8908227848101262,0.9,1.0,0.052,0.206,generated_materials\cif_files\generated_0002.cif
generated_0003,VS2,"['V', 'S']",2,194,2,12.295,3.8908227848101262,0.9,1.0,-1.393,0.081,generated_materials\cif_files\generated_0003.cif
generated_0004,TiC2,"['Ti', 'C']",2,194,2,12.295,3.8908227848101262,0.9,1.0,-1.297,0.069,generated_materials\cif_files\generated_0004.cif
generated_0005,NbSe2,"['Nb', 'Se']",2,194,2,12.295,3.8908227848101262,0.9,1.0,-0.616,0.165,generated_materials\cif_files\generated_0005.cif
generated_0006,TaS2,"['Ta', 'S']",2,194,2,12.295,3.8908227848101262,0.9,1.0,0.45,0.187,generated_materials\cif_files\generated_0006.cif
generated_0007,Te2Mo,"['Te', 'Mo']",2,194,2,12.295,3.8908227848101262,0.9,1.0,-0.551,0.035,generated_materials\cif_files\generated_0007.cif
generated_0008,WS2,"['W', 'S']",2,194,2,12.295,3.8908227848101262,0.9,1.0,-1.085,0.054,generated_materials\cif_files\generated_0008.cif
generated_0009,MoS2,"['Mo', 'S']",2,194,2,12.295,3.8908227848101262,0.9,1.0,-0.859,0.294,generated_materials\cif_files\generated_0009.cif
generated_0010,WSe2,"['W', 'Se']",2,194,2,12.295,3.8908227848101262,0.9,1.0,-0.29,0.014,generated_materials\cif_files\generated_0010.cif
generated_0011,VS2,"['V', 'S']",2,194,2,12.295,3.8908227848101262,0.9,1.0,-0.488,0.198,generated_materials\cif_files\generated_0011.cif
generated_0012,TiC2,"['Ti', 'C']",2,194,2,12.295,3.8908227848101262,0.9,1.0,-1.807,0.107,generated_materials\cif_files\generated_0012.cif
generated_0013,NbSe2,"['Nb', 'Se']",2,194,2,12.295,3.8908227848101262,0.9,1.0,-1.236,0.059,generated_materials\cif_files\generated_0013.cif
